id,richness,links,connectance_real,complexity_real,distance_real,basal_real,top_real,model,connectance_mod,complexity_mod,distance_mod,basal_mod,top_mod
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,random,0.010460025846091379,0.9680906600195659,1.0,0.0,0.0
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,niche,0.005329850004545655,0.9314193190011959,1.0,0.1859596713965646,0.060492905153099324
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,cascade,0.00517200702094515,0.9522587383143749,4.0,0.08364451082897685,0.06796116504854369
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,hierarchy,0.005224993181517758,0.9622736835807203,1.0,0.04480955937266617,0.002987303958177745
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,maxent,0.005348255723481403,0.9542726864139648,6.0,0.20014936519790888,0.07692307692307693
12,101,150,0.014704440741103813,0.9262057376781342,1.0,0.25742574257425743,0.7425742574257426,random,0.029408881482207626,0.9511110508350606,1.0,0.0297029702970297,0.0297029702970297
12,101,150,0.014704440741103813,0.9262057376781342,1.0,0.25742574257425743,0.7425742574257426,niche,0.014116263111459661,0.9564807186449902,2.0,0.45544554455445546,0.32673267326732675
12,101,150,0.014704440741103813,0.9262057376781342,1.0,0.25742574257425743,0.7425742574257426,cascade,0.014214292716400352,0.9703598323401098,2.0,0.26732673267326734,0.33663366336633666
12,101,150,0.014704440741103813,0.9262057376781342,1.0,0.25742574257425743,0.7425742574257426,hierarchy,0.01450838153122243,0.9696042956748067,1.0,0.18811881188118812,0.2376237623762376
12,101,150,0.014704440741103813,0.9262057376781342,1.0,0.25742574257425743,0.7425742574257426,maxent,0.018625624938731496,0.9563102570447711,1.0,0.43564356435643564,0.2079207920792079
13,45,66,0.03259259259259259,0.9239713203406881,1.0,0.3333333333333333,0.6666666666666666,random,0.06518518518518518,0.9373257920827576,1.0,0.08888888888888889,0.08888888888888889
13,45,66,0.03259259259259259,0.9239713203406881,1.0,0.3333333333333333,0.6666666666666666,niche,0.028641975308641977,0.9508994593043305,1.0,0.35555555555555557,0.4222222222222222
13,45,66,0.03259259259259259,0.9239713203406881,1.0,0.3333333333333333,0.6666666666666666,cascade,0.035555555555555556,0.9470223495932107,1.0,0.28888888888888886,0.35555555555555557
13,45,66,0.03259259259259259,0.9239713203406881,1.0,0.3333333333333333,0.6666666666666666,hierarchy,0.03259259259259259,0.9668597490088358,2.0,0.15555555555555556,0.2222222222222222
13,45,66,0.03259259259259259,0.9239713203406881,1.0,0.3333333333333333,0.6666666666666666,maxent,0.0345679012345679,0.9593565065618879,3.0,0.37777777777777777,0.1111111111111111
18,29,38,0.04518430439952437,0.6779436795271351,1.0,0.3793103448275862,0.6206896551724138,random,0.09036860879904875,0.9282778846117432,1.0,0.06896551724137931,0.06896551724137931
18,29,38,0.04518430439952437,0.6779436795271351,1.0,0.3793103448275862,0.6206896551724138,niche,0.0356718192627824,0.9608079747660881,1.0,0.41379310344827586,0.4482758620689655
18,29,38,0.04518430439952437,0.6779436795271351,1.0,0.3793103448275862,0.6206896551724138,cascade,0.04518430439952437,0.9557108082956347,1.0,0.27586206896551724,0.3103448275862069
18,29,38,0.04518430439952437,0.6779436795271351,1.0,0.3793103448275862,0.6206896551724138,hierarchy,0.041617122473246136,0.9731614875399972,2.0,0.2413793103448276,0.3793103448275862
18,29,38,0.04518430439952437,0.6779436795271351,1.0,0.3793103448275862,0.6206896551724138,maxent,0.03329369797859691,0.9479935629977368,1.0,0.6206896551724138,0.41379310344827586
15,280,950,0.01211734693877551,0.9333949148259255,1.0,0.7142857142857143,0.2857142857142857,random,0.02423469387755102,0.9578129634642409,1.0,0.0,0.0
15,280,950,0.01211734693877551,0.9333949148259255,1.0,0.7142857142857143,0.2857142857142857,niche,0.011823979591836734,0.9396531782884858,2.0,0.32142857142857145,0.15714285714285714
15,280,950,0.01211734693877551,0.9333949148259255,1.0,0.7142857142857143,0.2857142857142857,cascade,0.011709183673469388,0.9528891530261356,1.0,0.13214285714285715,0.14642857142857144
15,280,950,0.01211734693877551,0.9333949148259255,1.0,0.7142857142857143,0.2857142857142857,hierarchy,0.012079081632653062,0.9606314471943209,1.0,0.07857142857142857,0.025
15,280,950,0.01211734693877551,0.9333949148259255,1.0,0.7142857142857143,0.2857142857142857,maxent,0.011352040816326531,0.9509026420407065,1.0,0.25,0.18928571428571428
3259,20,60,0.15,0.9292309341045544,1.0,0.15,0.3,random,0.3,0.9075640930392879,1.0,0.0,0.0
3259,20,60,0.15,0.9292309341045544,1.0,0.15,0.3,niche,0.125,0.9162735188689298,2.0,0.15,0.1
3259,20,60,0.15,0.9292309341045544,1.0,0.15,0.3,cascade,0.14,0.911288137158383,3.0,0.05,0.2
